option_name	option_value
) AND wp_posts.post_type = 'product' AND ((wp_posts.post_status = 'publish')) GROUP BY wp_posts.ID ORDER BY wp_postmeta.meta_value+0 DESC LIMIT 0, 4";s:5:"posts";a:4:{i:0;O:7:"WP_Post":24:{s:2:"ID";i:193;s:11:"post_author";s:1:"1";s:9:"post_date";s:19:"2013-06-07 10:35:51";s:13:"post_date_gmt";s:19:"2013-06-07 10:35:51";s:12:"post_content";s:278:"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.";s:10:"post_title";s:8:"Woo Logo";s:12:"post_excerpt";s:278:"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.";s:11:"post_status";s:7:"publish";s:14:"comment_status";s:4:"open";s:11:"ping_status";s:6:"closed";s:13:"post_password";s:0:"";s:9:"post_name";s:8:"woo-logo";s:7:"to_ping";s:0:"";s:6:"pinged";s:0:"";s:13:"post_modified";s:19:"2013-06-07 10:35:51";s:17:"post_modified_gmt";s:19:"2013-06-07 10:35:51";s:21:"post_content_filtered";s:0:"";s:11:"post_parent";i:0;s:4:"guid";s:65:"http://demo.woothemes.com/woocommerce/?post_type=product&amp;p=15";s:10:"menu_order";i:0;s:9:"post_type";s:7:"product";s:14:"post_mime_type";s:0:"";s:13:"comment_count";s:1:"1";s:6:"filter";s:3:"raw";}i:1;O:7:"WP_Post":24:{s:2:"ID";i:202;s:11:"post_author";s:1:"1";s:9:"post_date";s:19:"2013-06-07 11:12:55";s:13:"post_date_gmt";s:19:"2013-06-07 11:12:55";s:12:"post_content";s:278:"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.";s:10:"post_title";s:8:"Woo Logo";s:12:"post_excerpt";s:278:"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.";s:11:"post_status";s:7:"publish";s:14:"comment_status";s:4:"open";s:11:"ping_status";s:6:"closed";s:13:"post_password";s:0:"";s:9:"post_name";s:10:"woo-logo-2";s:7:"to_ping";s:0:"";s:6:"pinged";s:0:"";s:13:"post_modified";s:19:"2013-06-07 11:12:55";s:17:"post_modified_gmt";s:19:"2013-06-07 11:12:55";s:21:"post_content_filtered";s:0:"";s:11:"post_parent";i:0;s:4:"guid";s:65:"http://demo.woothemes.com/woocommerce/?post_type=product&amp;p=60";s:10:"menu_order";i:0;s:9:"post_type";s:7:"product";s:14:"post_mime_type";s:0:"";s:13:"comment_count";s:1:"2";s:6:"filter";s:3:"raw";}i:2;O:7:"WP_Post":24:{s:2:"ID";i:99;s:11:"post_author";s:1:"1";s:9:"post_date";s:19:"2013-06-07 11:38:12";s:13:"post_date_gmt";s:19:"2013-06-07 11:38:12";s:12:"post_content";s:278:"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.";s:10:"post_title";s:13:"Woo Single #2";s:12:"post_excerpt";s:278:"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.";s:11:"post_status";s:7:"publish";s:14:"comment_status";s:4:"open";s:11:"ping_status";s:6:"closed";s:13:"post_password";s:0:"";s:9:"post_name";s:12:"woo-single-2";s:7:"to_ping";s:0:"";s:6:"pinged";s:0:"";s:13:"post_modified";s:19:"2013-06-07 11:38:12";s:17:"post_modified_gmt";s:19:"2013-06-07 11:38:12";s:21:"post_content_filtered";s:0:"";s:11:"post_parent";i:0;s:4:"guid";s:65:"http://demo.woothemes.com/woocommerce/?post_type=product&amp;p=99";s:10:"menu_order";i:0;s:9:"post_type";s:7:"product";s:14:"post_mime_type";s:0:"";s:13:"comment_count";s:1:"2";s:6:"filter";s:3:"raw";}i:3;O:7:"WP_Post":24:{s:2:"ID";i:194;s:11:"post_author";s:1:"1";s:9:"post_date";s:19:"2013-06-07 10:41:52";s:13:"post_date_gmt";s:19:"2013-06-07 10:41:52";s:12:"post_content";s:278:"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.";s:10:"post_title";s:15:"Premium Quality";s:12:"post_excerpt";s:278:"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.";s:11:"post_status";s:7:"publish";s:14:"comment_status";s:4:"open";s:11:"ping_status";s:6:"closed";s:13:"post_password";s:0:"";s:9:"post_name";s:15:"premium-quality";s:7:"to_ping";s:0:"";s:6:"pinged";s:0:"";s:13:"post_modified";s:19:"2013-06-07 10:41:52";s:17:"post_modified_gmt";s:19:"2013-06-07 10:41:52";s:21:"post_content_filtered";s:0:"";s:11:"post_parent";i:0;s:4:"guid";s:65:"http://demo.woothemes.com/woocommerce/?post_type=product&amp;p=19";s:10:"menu_order";i:0;s:9:"post_type";s:7:"product";s:14:"post_mime_type";s:0:"";s:13:"comment_count";s:1:"2";s:6:"filter";s:3:"raw";}}s:10:"post_count";i:4;s:12:"current_post";i:-1;s:11:"in_the_loop";b:0;s:4:"post";r:131;s:13:"comment_count";i:0;s:15:"current_comment";i:-1;s:11:"found_posts";s:2:"23";s:13:"max_num_pages";d:6;s:21:"max_num_comment_pages";i:0;s:9:"is_single";b:0;s:10:"is_preview";b:0;s:7:"is_page";b:0;s:10:"is_archive";b:1;s:7:"is_date";b:0;s:7:"is_year";b:0;s:8:"is_month";b:0;s:6:"is_day";b:0;s:7:"is_time";b:0;s:9:"is_author";b:0;s:11:"is_category";b:0;s:6:"is_tag";b:0;s:6:"is_tax";b:0;s:9:"is_search";b:0;s:7:"is_feed";b:0;s:15:"is_comment_feed";b:0;s:12:"is_trackback";b:0;s:7:"is_home";b:0;s:6:"is_404";b:0;s:8:"is_embed";b:0;s:8:"is_paged";b:0;s:8:"is_admin";b:0;s:13:"is_attachment";b:0;s:11:"is_singular";b:0;s:9:"is_robots";b:0;s:13:"is_posts_page";b:0;s:20:"is_post_type_archive";b:1;s:25:" WP_Query query_vars_hash";s:32:"67bfc50c9128212561380386d854c3d1";s:28:" WP_Query query_vars_changed";b:0;s:17:"thumbnails_cached";b:0;s:19:" WP_Query stopwords";N;s:23:" WP_Query compat_fields";a:2:{i:0;s:15:"query_vars_hash";i:1;s:18:"query_vars_changed";}s:24:" WP_Query compat_methods";a:2:{i:0;s:16:"init_query_flags";i:1;s:15:"parse_tax_query";}}
_transient_timeout_tsf_desc_1_2_singular_193_1_ru_ru	1499197885
_transient_tsf_desc_1_2_singular_193_1_ru_ru	a:3:{s:6:"normal";s:158:"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor...";s:4:"trim";b:0;s:6:"social";s:199:"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet...";}
_transient_timeout_tsf_3_111_ldjs_singular_193_1_ru_ru	1499197885
_transient_tsf_3_111_ldjs_singular_193_1_ru_ru	<script type="application/ld+json">{"@context":"http:\/\/schema.org","@type":"BreadcrumbList","itemListElement":[{"@type":"ListItem","position":1,"item":{"@id":"http:\/\/localhost:8080\/","name":"\u041d\u0430\u0437\u0432\u0430\u043d\u0438\u0435 \u0441\u0430\u0439\u0442\u0430"}},{"@type":"ListItem","position":2,"item":{"@id":"http:\/\/localhost:8080\/catalog\/clothing\/","name":"Clothing"}},{"@type":"ListItem","position":3,"item":{"@id":"http:\/\/localhost:8080\/catalog\/clothing\/t-shirts\/","name":"T-shirts"}},{"@type":"ListItem","position":4,"item":{"@id":"http:\/\/localhost:8080\/product\/woo-logo\/","name":"Woo Logo","image":"http:\/\/localhost:8080\/wp-content\/uploads\/2013\/06\/T_1_front.jpg"}}]}</script>
<script type="application/ld+json">{"@context":"http:\/\/schema.org","@type":"BreadcrumbList","itemListElement":[{"@type":"ListItem","position":1,"item":{"@id":"http:\/\/localhost:8080\/","name":"\u041d\u0430\u0437\u0432\u0430\u043d\u0438\u0435 \u0441\u0430\u0439\u0442\u0430"}},{"@type":"ListItem","position":2,"item":{"@id":"http:\/\/localhost:8080\/catalog\/clothing\/t-shirts\/","name":"T-shirts"}},{"@type":"ListItem","position":3,"item":{"@id":"http:\/\/localhost:8080\/product\/woo-logo\/","name":"Woo Logo","image":"http:\/\/localhost:8080\/wp-content\/uploads\/2013\/06\/T_1_front.jpg"}}]}</script>
<script type="application/ld+json">{"@context":"http:\/\/schema.org","@type":"WebSite","name":"\u041d\u0430\u0437\u0432\u0430\u043d\u0438\u0435 \u0441\u0430\u0439\u0442\u0430","url":"http:\/\/localhost:8080\/"}</script>

_transient_timeout_wc_related_193	1498679486
_transient_wc_related_193	a:11:{i:0;s:2:"22";i:1;s:2:"40";i:2;s:3:"194";i:3;s:3:"195";i:4;s:3:"196";i:5;s:3:"197";i:6;s:3:"198";i:7;s:3:"199";i:8;s:3:"200";i:9;s:3:"201";i:10;s:3:"202";}
_transient_timeout_tsf_3_111_ldjs_singular_40_1_ru_ru	1499198064
_transient_tsf_3_111_ldjs_singular_40_1_ru_ru	<script type="application/ld+json">{"@context":"http:\/\/schema.org","@type":"BreadcrumbList","itemListElement":[{"@type":"ListItem","position":1,"item":{"@id":"http:\/\/localhost:8080\/","name":"\u041d\u0430\u0437\u0432\u0430\u043d\u0438\u0435 \u0441\u0430\u0439\u0442\u0430"}},{"@type":"ListItem","position":2,"item":{"@id":"http:\/\/localhost:8080\/catalog\/clothing\/","name":"Clothing"}},{"@type":"ListItem","position":3,"item":{"@id":"http:\/\/localhost:8080\/catalog\/clothing\/hoodies\/","name":"Hoodies"}},{"@type":"ListItem","position":4,"item":{"@id":"http:\/\/localhost:8080\/product\/ship-your-idea-2\/","name":"Ship Your Idea","image":"http:\/\/localhost:8080\/wp-content\/uploads\/2013\/06\/hoodie_7_front.jpg"}}]}</script>
<script type="application/ld+json">{"@context":"http:\/\/schema.org","@type":"BreadcrumbList","itemListElement":[{"@type":"ListItem","position":1,"item":{"@id":"http:\/\/localhost:8080\/","name":"\u041d\u0430\u0437\u0432\u0430\u043d\u0438\u0435 \u0441\u0430\u0439\u0442\u0430"}},{"@type":"ListItem","position":2,"item":{"@id":"http:\/\/localhost:8080\/catalog\/clothing\/hoodies\/","name":"Hoodies"}},{"@type":"ListItem","position":3,"item":{"@id":"http:\/\/localhost:8080\/product\/ship-your-idea-2\/","name":"Ship Your Idea","image":"http:\/\/localhost:8080\/wp-content\/uploads\/2013\/06\/hoodie_7_front.jpg"}}]}</script>
<script type="application/ld+json">{"@context":"http:\/\/schema.org","@type":"WebSite","name":"\u041d\u0430\u0437\u0432\u0430\u043d\u0438\u0435 \u0441\u0430\u0439\u0442\u0430","url":"http:\/\/localhost:8080\/"}</script>

_transient_timeout_wc_child_has_weight_40	1501185264
_transient_wc_child_has_weight_40	
_transient_timeout_wc_child_has_dimensions_40	1501185264
_transient_wc_child_has_dimensions_40	
_transient_timeout_wc_related_40	1498679664
_transient_wc_related_40	a:11:{i:0;s:2:"22";i:1;s:3:"193";i:2;s:3:"194";i:3;s:3:"195";i:4;s:3:"196";i:5;s:3:"197";i:6;s:3:"198";i:7;s:3:"199";i:8;s:3:"200";i:9;s:3:"201";i:10;s:3:"202";}
_transient_timeout_wc_related_22	1498679706
_transient_wc_related_22	a:10:{i:0;s:3:"193";i:1;s:3:"194";i:2;s:3:"195";i:3;s:3:"196";i:4;s:3:"197";i:5;s:3:"198";i:6;s:3:"199";i:7;s:3:"200";i:8;s:3:"201";i:9;s:3:"202";}
theme_mods_clean-commerce	a:3:{i:0;b:0;s:18:"custom_css_post_id";i:-1;s:16:"sidebars_widgets";a:2:{s:4:"time";i:1498593856;s:4:"data";a:6:{s:19:"wp_inactive_widgets";a:0:{}s:9:"sidebar-1";a:6:{i:0;s:8:"search-2";i:1;s:14:"recent-posts-2";i:2;s:17:"recent-comments-2";i:3;s:10:"archives-2";i:4;s:12:"categories-2";i:5;s:6:"meta-2";}s:8:"footer-1";N;s:8:"footer-2";N;s:8:"footer-3";N;s:8:"footer-4";N;}}}
widget_clean-commerce-social	a:1:{s:12:"_multiwidget";i:1;}
widget_clean-commerce-featured-page	a:1:{s:12:"_multiwidget";i:1;}
widget_clean-commerce-recent-posts	a:1:{s:12:"_multiwidget";i:1;}
theme_mods_company-elite	a:3:{i:0;b:0;s:18:"custom_css_post_id";i:-1;s:13:"theme_options";a:3:{s:12:"show_tagline";b:1;s:21:"show_social_in_header";b:0;s:11:"site_layout";s:5:"fluid";}}
widget_company-elite-social	a:1:{s:12:"_multiwidget";i:1;}
widget_company-elite-featured-page	a:1:{s:12:"_multiwidget";i:1;}
widget_company-elite-call-to-action	a:1:{s:12:"_multiwidget";i:1;}
widget_company-elite-latest-news	a:1:{s:12:"_multiwidget";i:1;}
widget_company-elite-services	a:1:{s:12:"_multiwidget";i:1;}
widget_company-elite-features	a:1:{s:12:"_multiwidget";i:1;}
theme_mods_grand-popo	a:3:{i:0;b:0;s:18:"custom_css_post_id";i:-1;s:16:"sidebars_widgets";a:2:{s:4:"time";i:1498593765;s:4:"data";a:9:{s:19:"wp_inactive_widgets";a:0:{}s:9:"sidebar-1";a:6:{i:0;s:8:"search-2";i:1;s:14:"recent-posts-2";i:2;s:17:"recent-comments-2";i:3;s:10:"archives-2";i:4;s:12:"categories-2";i:5;s:6:"meta-2";}s:16:"top-shop-sidebar";N;s:24:"product-avantage-sidebar";N;s:12:"shop-sidebar";N;s:14:"footer-sidebar";N;s:16:"footer-sidebar-2";N;s:16:"footer-sidebar-3";N;s:16:"footer-sidebar-4";N;}}}
theme_mods_hamzahshop	a:3:{i:0;b:0;s:18:"custom_css_post_id";i:-1;s:16:"sidebars_widgets";a:2:{s:4:"time";i:1498593754;s:4:"data";a:6:{s:19:"wp_inactive_widgets";a:0:{}s:9:"sidebar-1";a:6:{i:0;s:8:"search-2";i:1;s:14:"recent-posts-2";i:2;s:17:"recent-comments-2";i:3;s:10:"archives-2";i:4;s:12:"categories-2";i:5;s:6:"meta-2";}s:6:"footer";N;s:10:"footer-top";N;s:6:"slider";N;s:6:"static";N;}}}
theme_mods_hestia	a:3:{i:0;b:0;s:18:"custom_css_post_id";i:-1;s:16:"sidebars_widgets";a:2:{s:4:"time";i:1498593876;s:4:"data";a:8:{s:19:"wp_inactive_widgets";a:0:{}s:9:"sidebar-1";a:6:{i:0;s:8:"search-2";i:1;s:14:"recent-posts-2";i:2;s:17:"recent-comments-2";i:3;s:10:"archives-2";i:4;s:12:"categories-2";i:5;s:6:"meta-2";}s:17:"subscribe-widgets";N;s:22:"blog-subscribe-widgets";N;s:18:"footer-one-widgets";N;s:18:"footer-two-widgets";N;s:20:"footer-three-widgets";N;s:19:"sidebar-woocommerce";N;}}}
hestia_time_activated	1498593858
theme_mods_milestone-lite	a:3:{i:0;b:0;s:18:"custom_css_post_id";i:-1;s:16:"sidebars_widgets";a:2:{s:4:"time";i:1498593844;s:4:"data";a:7:{s:19:"wp_inactive_widgets";a:0:{}s:9:"sidebar-1";a:6:{i:0;s:8:"search-2";i:1;s:14:"recent-posts-2";i:2;s:17:"recent-comments-2";i:3;s:10:"archives-2";i:4;s:12:"categories-2";i:5;s:6:"meta-2";}s:8:"header-1";N;s:8:"footer-1";N;s:8:"footer-2";N;s:8:"footer-3";N;s:8:"footer-4";N;}}}
_transient_timeout_tsf_desc_1_2_page_373_1_ru_ru	1499198620
_transient_tsf_desc_1_2_page_373_1_ru_ru	a:3:{s:6:"normal";s:0:"";s:4:"trim";b:0;s:6:"social";s:0:"";}
_transient_timeout_tsf_3_111_ldjs_page_373_1_ru_ru	1499198622
_transient_tsf_3_111_ldjs_page_373_1_ru_ru	
theme_mods_mise	a:3:{i:0;b:0;s:18:"custom_css_post_id";i:-1;s:16:"sidebars_widgets";a:2:{s:4:"time";i:1498593903;s:4:"data";a:6:{s:19:"wp_inactive_widgets";a:0:{}s:15:"sidebar-classic";a:6:{i:0;s:8:"search-2";i:1;s:14:"recent-posts-2";i:2;s:17:"recent-comments-2";i:3;s:10:"archives-2";i:4;s:12:"categories-2";i:5;s:6:"meta-2";}s:12:"sidebar-push";N;s:8:"footer-1";N;s:8:"footer-2";N;s:8:"footer-3";N;}}}
mise_admin_notice_welcome	1
theme_mods_sabino	a:3:{i:0;b:0;s:18:"custom_css_post_id";i:-1;s:16:"sidebars_widgets";a:2:{s:4:"time";i:1498593927;s:4:"data";a:3:{s:19:"wp_inactive_widgets";a:0:{}s:9:"sidebar-1";a:6:{i:0;s:8:"search-2";i:1;s:14:"recent-posts-2";i:2;s:17:"recent-comments-2";i:3;s:10:"archives-2";i:4;s:12:"categories-2";i:5;s:6:"meta-2";}s:27:"sabino-site-footer-standard";N;}}}
theme_mods_ultimate-showcase	a:3:{i:0;b:0;s:18:"custom_css_post_id";i:-1;s:16:"sidebars_widgets";a:2:{s:4:"time";i:1498593965;s:4:"data";a:4:{s:19:"wp_inactive_widgets";a:0:{}s:14:"sidebar_widget";a:6:{i:0;s:8:"search-2";i:1;s:14:"recent-posts-2";i:2;s:17:"recent-comments-2";i:3;s:10:"archives-2";i:4;s:12:"categories-2";i:5;s:6:"meta-2";}s:19:"sidebar_widget_blog";N;s:13:"footer_widget";N;}}}
_transient_tsf_tdir_0_1	1
_site_transient_timeout_theme_roots	1498667366
_site_transient_theme_roots	a:14:{s:14:"clean-commerce";s:7:"/themes";s:13:"company-elite";s:7:"/themes";s:10:"grand-popo";s:7:"/themes";s:10:"hamzahshop";s:7:"/themes";s:6:"hestia";s:7:"/themes";s:14:"milestone-lite";s:7:"/themes";s:4:"mise";s:7:"/themes";s:6:"sabino";s:7:"/themes";s:10:"storefront";s:7:"/themes";s:13:"twentyfifteen";s:7:"/themes";s:15:"twentyseventeen";s:7:"/themes";s:13:"twentysixteen";s:7:"/themes";s:17:"ultimate-showcase";s:7:"/themes";s:9:"zerotheme";s:7:"/themes";}
_site_transient_timeout_community-events-1aecf33ab8525ff212ebdffbb438372e	1498708818
_site_transient_community-events-1aecf33ab8525ff212ebdffbb438372e	a:2:{s:8:"location";a:1:{s:2:"ip";s:9:"127.0.0.0";}s:6:"events";a:0:{}}
_site_transient_update_core	O:8:"stdClass":4:{s:7:"updates";a:1:{i:0;O:8:"stdClass":10:{s:8:"response";s:6:"latest";s:8:"download";s:63:"https://downloads.wordpress.org/release/ru_RU/wordpress-4.8.zip";s:6:"locale";s:5:"ru_RU";s:8:"packages";O:8:"stdClass":5:{s:4:"full";s:63:"https://downloads.wordpress.org/release/ru_RU/wordpress-4.8.zip";s:10:"no_content";b:0;s:11:"new_bundled";b:0;s:7:"partial";b:0;s:8:"rollback";b:0;}s:7:"current";s:3:"4.8";s:7:"version";s:3:"4.8";s:11:"php_version";s:5:"5.2.4";s:13:"mysql_version";s:3:"5.0";s:11:"new_bundled";s:3:"4.7";s:15:"partial_version";s:0:"";}}s:12:"last_checked";i:1498665835;s:15:"version_checked";s:3:"4.8";s:12:"translations";a:0:{}}
